lr-AdamW,created_at,train/loss_simple_step,train/loss_vlb_step,train/loss_step,global_step,epoch,val/loss_simple,val/loss_vlb,val/loss,val/loss_simple_ema,val/loss_vlb_ema,val/loss_ema,train/loss_simple_epoch,train/loss_vlb_epoch,train/loss_epoch
0.02,2023-05-03 00:57:14.259804,,,,,,,,,,,,,,
,2023-05-03 00:57:14.789910,0.02409924939274788,9.627263352740556e-05,-2.7601497173309326,49.0,0.0,,,,,,,,,
0.02,2023-05-03 00:57:40.923755,,,,,,,,,,,,,,
,2023-05-03 00:57:41.456529,0.21482519805431366,0.0008994071395136416,-5.337983131408691,99.0,0.0,,,,,,,,,
0.02,2023-05-03 00:58:08.187505,,,,,,,,,,,,,,
,2023-05-03 00:58:08.725634,0.2525331377983093,0.001074016559869051,-8.023625373840332,149.0,0.0,,,,,,,,,
0.02,2023-05-03 00:58:35.590144,,,,,,,,,,,,,,
,2023-05-03 00:58:36.123644,0.16644740104675293,0.0012173742288723588,-10.798623085021973,199.0,0.0,,,,,,,,,
0.02,2023-05-03 00:59:02.482500,,,,,,,,,,,,,,
,2023-05-03 00:59:03.031775,0.053594786673784256,0.00018201861530542374,-13.569803237915039,249.0,0.0,,,,,,,,,
,2023-05-03 00:59:06.614790,,,,,0.0,0.23400187492370605,0.0015062439488247037,-13.442265510559082,0.0710902214050293,0.0003416413674131036,-13.60517692565918,,,
,2023-05-03 00:59:06.621522,,,,,0.0,,,,,,,0.11693444848060608,0.0014855522895231843,-6.768985271453857
0.02,2023-05-03 00:59:33.950837,,,,,,,,,,,,,,
,2023-05-03 00:59:34.517998,0.02136673778295517,9.192852303385735e-05,-16.231597900390625,299.0,1.0,,,,,,,,,
0.02,2023-05-03 01:00:02.651033,,,,,,,,,,,,,,
,2023-05-03 01:00:03.185297,0.11823727190494537,0.00043845409527421,-18.736589431762695,349.0,1.0,,,,,,,,,
0.02,2023-05-03 01:00:29.446559,,,,,,,,,,,,,,
,2023-05-03 01:00:29.982263,0.03205784782767296,0.00011590706708375365,-21.39763832092285,399.0,1.0,,,,,,,,,
0.02,2023-05-03 01:00:57.142409,,,,,,,,,,,,,,
,2023-05-03 01:00:57.677304,0.02608250081539154,9.055473492480814e-05,-23.95203399658203,449.0,1.0,,,,,,,,,
0.02,2023-05-03 01:01:24.228738,,,,,,,,,,,,,,
,2023-05-03 01:01:28.448705,0.13883107900619507,0.0006537490407936275,-26.361703872680664,499.0,1.0,,,,,,,,,
,2023-05-03 01:01:30.791262,,,,,1.0,0.249156653881073,0.002564790192991495,-26.301563262939453,0.1027563214302063,0.0004527354321908206,-26.44796371459961,,,
,2023-05-03 01:01:30.801020,,,,,1.0,,,,,,,0.1278686374425888,0.0012883457820862532,-20.081340789794922
0.02,2023-05-03 01:03:31.079998,,,,,,,,,,,,,,
,2023-05-03 01:03:31.614498,0.0538642555475235,0.00018792215269058943,-28.943456649780273,549.0,2.0,,,,,,,,,
0.02,2023-05-03 01:03:57.835554,,,,,,,,,,,,,,
,2023-05-03 01:03:58.366672,0.08987101167440414,0.00034596986370161176,-31.378955841064453,599.0,2.0,,,,,,,,,
0.02,2023-05-03 01:04:24.680118,,,,,,,,,,,,,,
,2023-05-03 01:04:25.207015,0.15191134810447693,0.0014253651024773717,-33.763458251953125,649.0,2.0,,,,,,,,,
0.02,2023-05-03 01:04:51.472275,,,,,,,,,,,,,,
,2023-05-03 01:04:52.006289,0.07791885733604431,0.00026249061920680106,-36.259334564208984,699.0,2.0,,,,,,,,,
0.02,2023-05-03 01:05:18.264198,,,,,,,,,,,,,,
,2023-05-03 01:05:18.807023,0.22324985265731812,0.0011407866841182113,-38.51151657104492,749.0,2.0,,,,,,,,,
,2023-05-03 01:05:21.199683,,,,,2.0,0.06143239513039589,0.00027301913360133767,-38.72103500366211,0.10928734391927719,0.001473880372941494,-38.67317581176758,,,
,2023-05-03 01:05:21.205962,,,,,2.0,,,,,,,0.12842638790607452,0.0022704978473484516,-32.58353805541992
0.02,2023-05-03 01:05:48.363117,,,,,,,,,,,,,,
,2023-05-03 01:05:48.892230,0.17391392588615417,0.0014054179191589355,-40.93426513671875,799.0,3.0,,,,,,,,,
0.02,2023-05-03 01:06:15.139355,,,,,,,,,,,,,,
,2023-05-03 01:06:15.673528,0.05459967255592346,0.00019358974532224238,-43.403160095214844,849.0,3.0,,,,,,,,,
0.02,2023-05-03 01:06:42.061842,,,,,,,,,,,,,,
,2023-05-03 01:06:42.607169,0.1765405535697937,0.0008059024112299085,-45.60723114013672,899.0,3.0,,,,,,,,,
0.02,2023-05-03 01:07:10.216718,,,,,,,,,,,,,,
,2023-05-03 01:07:10.750995,0.021754801273345947,8.512349450029433e-05,-48.06471633911133,949.0,3.0,,,,,,,,,
0.02,2023-05-03 01:07:37.023569,,,,,,,,,,,,,,
,2023-05-03 01:07:39.292734,0.24530039727687836,0.00108810025267303,-50.12080383300781,999.0,3.0,,,,,,,,,
,2023-05-03 01:07:41.279916,,,,,3.0,0.024695053696632385,9.533679985906929e-05,-50.38677215576172,0.19041717052459717,0.0012446764158084989,-50.221046447753906,,,
,2023-05-03 01:07:41.290145,,,,,3.0,,,,,,,0.10854138433933258,0.0009566260268911719,-44.54057312011719
0.02,2023-05-03 01:09:38.726210,,,,,,,,,,,,,,
,2023-05-03 01:09:39.261006,0.01599755883216858,7.169877062551677e-05,-52.60692596435547,1049.0,4.0,,,,,,,,,
0.02,2023-05-03 01:10:05.880703,,,,,,,,,,,,,,
,2023-05-03 01:10:06.415620,0.4764590859413147,0.006995323114097118,-54.380706787109375,1099.0,4.0,,,,,,,,,
0.02,2023-05-03 01:10:33.707353,,,,,,,,,,,,,,
,2023-05-03 01:10:34.233619,0.07463942468166351,0.00025446200743317604,-56.99441909790039,1149.0,4.0,,,,,,,,,
0.02,2023-05-03 01:11:00.570907,,,,,,,,,,,,,,
,2023-05-03 01:11:01.106558,0.09436443448066711,0.0003130011900793761,-59.16447448730469,1199.0,4.0,,,,,,,,,
0.02,2023-05-03 01:11:29.216357,,,,,,,,,,,,,,
,2023-05-03 01:11:29.760670,0.028714334592223167,0.00010379932064097375,-61.39802551269531,1249.0,4.0,,,,,,,,,
,2023-05-03 01:11:32.151973,,,,,4.0,0.10097718238830566,0.0009281878010369837,-61.36890411376953,0.26508936285972595,0.0030576414428651333,-61.20478439331055,,,
,2023-05-03 01:11:32.158322,,,,,4.0,,,,,,,0.11611266434192657,0.0011380143696442246,-55.82942581176758
0.02,2023-05-03 01:11:59.930049,,,,,,,,,,,,,,
,2023-05-03 01:12:00.464667,0.13433721661567688,0.0004507690900936723,-63.43864822387695,1299.0,5.0,,,,,,,,,
0.02,2023-05-03 01:12:26.658497,,,,,,,,,,,,,,
,2023-05-03 01:12:27.191688,0.022331498563289642,9.029799548443407e-05,-65.67548370361328,1349.0,5.0,,,,,,,,,
0.02,2023-05-03 01:12:53.606587,,,,,,,,,,,,,,
,2023-05-03 01:12:54.141525,0.025671444833278656,0.00010035213927039877,-67.7757568359375,1399.0,5.0,,,,,,,,,
0.02,2023-05-03 01:13:21.257160,,,,,,,,,,,,,,
,2023-05-03 01:13:21.792532,0.24812793731689453,0.0014615653781220317,-69.63593292236328,1449.0,5.0,,,,,,,,,
0.02,2023-05-03 01:13:48.033208,,,,,,,,,,,,,,
,2023-05-03 01:13:50.293739,0.06460951268672943,0.00022154995531309396,-71.88130950927734,1499.0,5.0,,,,,,,,,
,2023-05-03 01:13:52.255839,,,,,5.0,0.16982784867286682,0.001227282453328371,-71.81710815429688,0.02224038727581501,8.653919940115884e-05,-71.96469116210938,,,
,2023-05-03 01:13:52.266540,,,,,5.0,,,,,,,0.11970874667167664,0.0016334427054971457,-66.64078521728516
0.02,2023-05-03 01:15:49.121612,,,,,,,,,,,,,,
,2023-05-03 01:15:49.660371,0.6945669054985046,0.24302861094474792,-73.29264068603516,1549.0,6.0,,,,,,,,,
0.02,2023-05-03 01:16:15.959497,,,,,,,,,,,,,,
,2023-05-03 01:16:16.495286,0.05044383928179741,0.0001765963388606906,-75.95771789550781,1599.0,6.0,,,,,,,,,
0.02,2023-05-03 01:16:42.740805,,,,,,,,,,,,,,
,2023-05-03 01:16:43.275115,0.21989907324314117,0.0013470021076500416,-77.7890625,1649.0,6.0,,,,,,,,,
0.02,2023-05-03 01:17:09.621527,,,,,,,,,,,,,,
,2023-05-03 01:17:10.157951,0.1239374652504921,0.0005701262853108346,-79.86589050292969,1699.0,6.0,,,,,,,,,
0.02,2023-05-03 01:17:36.398224,,,,,,,,,,,,,,
,2023-05-03 01:17:36.939512,0.010948732495307922,4.9327893066219985e-05,-81.94002532958984,1749.0,6.0,,,,,,,,,
,2023-05-03 01:17:39.380378,,,,,6.0,0.04364641755819321,0.00015682223602198064,-81.94635009765625,0.14261725544929504,0.0006475931731984019,-81.84738159179688,,,
,2023-05-03 01:17:39.389899,,,,,6.0,,,,,,,0.11886919289827347,0.004734559450298548,-76.8669662475586
0.02,2023-05-03 01:18:07.127440,,,,,,,,,,,,,,
,2023-05-03 01:18:07.662696,0.011074517853558064,5.120351124787703e-05,-83.88151550292969,1799.0,7.0,,,,,,,,,
0.02,2023-05-03 01:18:33.943455,,,,,,,,,,,,,,
,2023-05-03 01:18:34.479391,0.0272553451359272,0.00010238832328468561,-85.78761291503906,1849.0,7.0,,,,,,,,,
0.02,2023-05-03 01:19:00.724280,,,,,,,,,,,,,,
,2023-05-03 01:19:01.255423,0.09653991460800171,0.0003311062464490533,-87.62146759033203,1899.0,7.0,,,,,,,,,
0.02,2023-05-03 01:19:27.562737,,,,,,,,,,,,,,
,2023-05-03 01:19:28.099928,0.10938899219036102,0.0004392694099806249,-89.49282836914062,1949.0,7.0,,,,,,,,,
0.02,2023-05-03 01:19:54.521033,,,,,,,,,,,,,,
,2023-05-03 01:19:56.790588,0.08579912781715393,0.0002853497862815857,-91.38188171386719,1999.0,7.0,,,,,,,,,
,2023-05-03 01:19:58.776882,,,,,7.0,0.09242023527622223,0.0006618067272938788,-91.41239929199219,0.03040234185755253,0.00011345824896125123,-91.47441101074219,,,
,2023-05-03 01:19:58.788262,,,,,7.0,,,,,,,0.1146622747182846,0.0034284894354641438,-86.60601806640625
0.02,2023-05-03 01:21:55.856581,,,,,,,,,,,,,,
,2023-05-03 01:21:56.392727,0.1174827441573143,0.00040179822826758027,-93.19711303710938,2049.0,8.0,,,,,,,,,
0.02,2023-05-03 01:22:22.680025,,,,,,,,,,,,,,
,2023-05-03 01:22:23.210593,0.3053539991378784,0.0018855356611311436,-94.83779907226562,2099.0,8.0,,,,,,,,,
0.02,2023-05-03 01:22:49.516398,,,,,,,,,,,,,,
,2023-05-03 01:22:50.051643,0.04430162534117699,0.0001509705907665193,-96.90921020507812,2149.0,8.0,,,,,,,,,
0.02,2023-05-03 01:23:16.322468,,,,,,,,,,,,,,
,2023-05-03 01:23:16.853096,0.09423963725566864,0.0003594718291424215,-98.65164947509766,2199.0,8.0,,,,,,,,,
0.02,2023-05-03 01:23:43.121467,,,,,,,,,,,,,,
,2023-05-03 01:23:43.661704,0.01583937741816044,6.660570943495259e-05,-100.5046157836914,2249.0,8.0,,,,,,,,,
,2023-05-03 01:23:46.097326,,,,,8.0,0.1256839483976364,0.0004929853603243828,-100.43006896972656,0.16621315479278564,0.0006751828477717936,-100.38954162597656,,,
,2023-05-03 01:23:46.104402,,,,,8.0,,,,,,,0.12520869076251984,0.0025760449934750795,-95.94280242919922
0.02,2023-05-03 01:24:12.920181,,,,,,,,,,,,,,
,2023-05-03 01:24:13.455276,0.22840958833694458,0.000988552812486887,-102.04898071289062,2299.0,9.0,,,,,,,,,
0.02,2023-05-03 01:24:39.728949,,,,,,,,,,,,,,
,2023-05-03 01:24:40.263671,0.03867299482226372,0.00013454467989504337,-103.97821044921875,2349.0,9.0,,,,,,,,,
0.02,2023-05-03 01:25:06.574115,,,,,,,,,,,,,,
,2023-05-03 01:25:07.109372,0.12994767725467682,0.0005068536847829819,-105.60913848876953,2399.0,9.0,,,,,,,,,
0.02,2023-05-03 01:25:33.409540,,,,,,,,,,,,,,
,2023-05-03 01:25:33.957910,0.05875706672668457,0.0002026065340032801,-107.38543701171875,2449.0,9.0,,,,,,,,,
0.02,2023-05-03 01:26:00.205220,,,,,,,,,,,,,,
,2023-05-03 01:26:02.469235,0.06304974853992462,0.00020957188098691404,-109.06932830810547,2499.0,9.0,,,,,,,,,
,2023-05-03 01:26:04.448399,,,,,9.0,0.17546704411506653,0.006903224159032106,-108.99050903320312,0.04628215730190277,0.0001648460020078346,-109.11968994140625,,,
,2023-05-03 01:26:04.460966,,,,,9.0,,,,,,,0.11816936731338501,0.002814184408634901,-104.80290222167969
0.02,2023-05-03 01:28:02.304208,,,,,,,,,,,,,,
,2023-05-03 01:28:02.871093,0.06700833141803741,0.00022928690304979682,-110.73677825927734,2549.0,10.0,,,,,,,,,
0.02,2023-05-03 01:28:30.416863,,,,,,,,,,,,,,
,2023-05-03 01:28:30.990373,0.020169969648122787,8.163730672094971e-05,-112.43846130371094,2599.0,10.0,,,,,,,,,
0.02,2023-05-03 01:28:59.134586,,,,,,,,,,,,,,
,2023-05-03 01:28:59.705868,0.1338142454624176,0.0006034920224919915,-113.96322631835938,2649.0,10.0,,,,,,,,,
0.02,2023-05-03 01:29:27.813451,,,,,,,,,,,,,,
,2023-05-03 01:29:28.376109,0.038016580045223236,0.000148039311170578,-115.6811752319336,2699.0,10.0,,,,,,,,,
0.02,2023-05-03 01:29:56.690173,,,,,,,,,,,,,,
,2023-05-03 01:29:57.266495,0.07334817945957184,0.0002510507474653423,-117.25189971923828,2749.0,10.0,,,,,,,,,
,2023-05-03 01:29:59.856347,,,,,10.0,0.08341383934020996,0.0002999503049068153,-117.27378845214844,0.07252845913171768,0.00034183598472736776,-117.28466796875,,,
,2023-05-03 01:29:59.865748,,,,,10.0,,,,,,,0.11081238090991974,0.0029249759390950203,-113.15945434570312
0.02,2023-05-03 01:30:29.834709,,,,,,,,,,,,,,
,2023-05-03 01:30:30.400303,0.03607576712965965,0.00012957825674675405,-118.87926483154297,2799.0,11.0,,,,,,,,,
0.02,2023-05-03 01:30:57.874434,,,,,,,,,,,,,,
,2023-05-03 01:30:58.425875,0.1913941204547882,0.0009555781143717468,-120.29827117919922,2849.0,11.0,,,,,,,,,
0.02,2023-05-03 01:31:26.588436,,,,,,,,,,,,,,
,2023-05-03 01:31:27.165963,0.14622600376605988,0.0006582110654562712,-121.90213775634766,2899.0,11.0,,,,,,,,,
0.02,2023-05-03 01:31:54.860431,,,,,,,,,,,,,,
,2023-05-03 01:31:55.470230,0.09423467516899109,0.00035657326225191355,-123.49735260009766,2949.0,11.0,,,,,,,,,
0.02,2023-05-03 01:32:23.391448,,,,,,,,,,,,,,
,2023-05-03 01:32:25.794701,0.029376503080129623,0.00011416096822358668,-125.09013366699219,2999.0,11.0,,,,,,,,,
,2023-05-03 01:32:27.992836,,,,,11.0,0.060238078236579895,0.00020893076725769788,-125.08967590332031,0.10914375633001328,0.0006641087820753455,-125.04077911376953,,,
,2023-05-03 01:32:28.004926,,,,,11.0,,,,,,,0.12836359441280365,0.003121396526694298,-121.14179992675781
0.02,2023-05-03 01:34:27.861166,,,,,,,,,,,,,,
