lr-AdamW,created_at,train/loss_simple_step,train/loss_vlb_step,train/loss_step,global_step,epoch,val/loss_simple,val/loss_vlb,val/loss,val/loss_simple_ema,val/loss_vlb_ema,val/loss_ema,train/loss_simple_epoch,train/loss_vlb_epoch,train/loss_epoch
,2023-05-03 01:34:28.457795,0.042477190494537354,0.00015592481940984726,-126.58977508544922,3049.0,12.0,,,,,,,,,
0.02,2023-05-03 01:34:56.555524,,,,,,,,,,,,,,
,2023-05-03 01:34:57.141573,0.08562994003295898,0.0003308369196020067,-128.0443572998047,3099.0,12.0,,,,,,,,,
0.02,2023-05-03 01:35:25.241612,,,,,,,,,,,,,,
,2023-05-03 01:35:25.815724,0.02795599400997162,0.00011025012645404786,-129.5848846435547,3149.0,12.0,,,,,,,,,
0.02,2023-05-03 01:35:53.939728,,,,,,,,,,,,,,
,2023-05-03 01:35:54.505460,0.07123203575611115,0.00024043602752499282,-131.00975036621094,3199.0,12.0,,,,,,,,,
0.02,2023-05-03 01:36:22.862990,,,,,,,,,,,,,,
,2023-05-03 01:36:23.434453,0.20568503439426422,0.0018939708825200796,-132.32884216308594,3249.0,12.0,,,,,,,,,
,2023-05-03 01:36:26.135885,,,,,12.0,0.20919662714004517,0.0011042039841413498,-132.354248046875,0.0377129465341568,0.00015939264267217368,-132.52574157714844,,,
,2023-05-03 01:36:26.152745,,,,,12.0,,,,,,,0.11719508469104767,0.0020484719425439835,-128.75302124023438
0.02,2023-05-03 01:36:55.207058,,,,,,,,,,,,,,
,2023-05-03 01:36:55.783359,0.06991070508956909,0.00023057062935549766,-133.90370178222656,3299.0,13.0,,,,,,,,,
0.02,2023-05-03 01:37:23.863048,,,,,,,,,,,,,,
,2023-05-03 01:37:24.447357,0.029507962986826897,0.00010522887896513566,-135.36891174316406,3349.0,13.0,,,,,,,,,
0.02,2023-05-03 01:37:52.939266,,,,,,,,,,,,,,
,2023-05-03 01:37:53.517047,0.19328278303146362,0.0009227683767676353,-136.61581420898438,3399.0,13.0,,,,,,,,,
0.02,2023-05-03 01:38:21.610913,,,,,,,,,,,,,,
,2023-05-03 01:38:22.165613,0.14174166321754456,0.0005918524111621082,-138.06399536132812,3449.0,13.0,,,,,,,,,
0.02,2023-05-03 01:38:50.374472,,,,,,,,,,,,,,
,2023-05-03 01:38:55.798182,0.026782378554344177,9.655210305936635e-05,-139.5616912841797,3499.0,13.0,,,,,,,,,
,2023-05-03 01:38:57.975503,,,,,13.0,0.20502649247646332,0.0011552467476576567,-139.41091918945312,0.1822749823331833,0.0011274898424744606,-139.43368530273438,,,
,2023-05-03 01:38:57.988622,,,,,13.0,,,,,,,0.12007308751344681,0.003259033663198352,-135.9643096923828
0.02,2023-05-03 01:40:57.106855,,,,,,,,,,,,,,
,2023-05-03 01:40:57.678260,0.014167244546115398,6.0330443375278264e-05,-140.9432830810547,3549.0,14.0,,,,,,,,,
0.02,2023-05-03 01:41:25.578461,,,,,,,,,,,,,,
,2023-05-03 01:41:26.122158,0.12134036421775818,0.0004998808726668358,-142.1914825439453,3599.0,14.0,,,,,,,,,
0.02,2023-05-03 01:41:54.034802,,,,,,,,,,,,,,
,2023-05-03 01:41:54.593523,0.06695916503667831,0.00023279865854419768,-143.5877685546875,3649.0,14.0,,,,,,,,,
0.02,2023-05-03 01:42:22.793739,,,,,,,,,,,,,,
,2023-05-03 01:42:23.364326,0.14735262095928192,0.0006056884303689003,-144.8359375,3699.0,14.0,,,,,,,,,
0.02,2023-05-03 01:42:51.400097,,,,,,,,,,,,,,
,2023-05-03 01:42:51.989261,0.05942879989743233,0.00019838055595755577,-146.23919677734375,3749.0,14.0,,,,,,,,,
,2023-05-03 01:42:54.568783,,,,,14.0,0.10942904651165009,0.0006299513624981046,-146.21539306640625,0.20268023014068604,0.0021796035580337048,-146.12213134765625,,,
,2023-05-03 01:42:54.576360,,,,,14.0,,,,,,,0.114969901740551,0.0028988593257963657,-142.84951782226562
0.02,2023-05-03 01:43:23.576357,,,,,,,,,,,,,,
,2023-05-03 01:43:24.144126,0.25227195024490356,0.0015674278838559985,-147.3486328125,3799.0,15.0,,,,,,,,,
0.02,2023-05-03 01:43:52.287718,,,,,,,,,,,,,,
,2023-05-03 01:43:52.865474,0.05496932566165924,0.00019614543998613954,-148.83526611328125,3849.0,15.0,,,,,,,,,
0.02,2023-05-03 01:44:20.846884,,,,,,,,,,,,,,
,2023-05-03 01:44:21.392522,0.23155105113983154,0.0010986353736370802,-149.93516540527344,3899.0,15.0,,,,,,,,,
0.02,2023-05-03 01:44:47.659512,,,,,,,,,,,,,,
,2023-05-03 01:44:48.194049,0.09020336717367172,0.0003114011778961867,-151.34030151367188,3949.0,15.0,,,,,,,,,
0.02,2023-05-03 01:45:14.529643,,,,,,,,,,,,,,
,2023-05-03 01:45:16.788615,0.20376208424568176,0.001882009906694293,-152.47793579101562,3999.0,15.0,,,,,,,,,
,2023-05-03 01:45:18.768203,,,,,15.0,0.08377967029809952,0.00038121824036352336,-152.62281799316406,0.1352495700120926,0.0027416516095399857,-152.5713348388672,,,
,2023-05-03 01:45:18.782171,,,,,15.0,,,,,,,0.12262803316116333,0.00381663185544312,-149.4372100830078
0.02,2023-05-03 01:47:15.528877,,,,,,,,,,,,,,
,2023-05-03 01:47:16.063492,0.02267714962363243,8.413888281211257e-05,-153.8977813720703,4049.0,16.0,,,,,,,,,
0.02,2023-05-03 01:47:42.361288,,,,,,,,,,,,,,
,2023-05-03 01:47:42.895946,0.05011150985956192,0.00017399257922079414,-155.09678649902344,4099.0,16.0,,,,,,,,,
0.02,2023-05-03 01:48:09.230614,,,,,,,,,,,,,,
,2023-05-03 01:48:09.758384,0.3452623188495636,0.005044735036790371,-156.015869140625,4149.0,16.0,,,,,,,,,
0.02,2023-05-03 01:48:36.076913,,,,,,,,,,,,,,
,2023-05-03 01:48:36.603757,0.05180716514587402,0.0001774866395862773,-157.51150512695312,4199.0,16.0,,,,,,,,,
0.02,2023-05-03 01:49:02.995202,,,,,,,,,,,,,,
,2023-05-03 01:49:03.534895,0.23037269711494446,0.002578690182417631,-158.52305603027344,4249.0,16.0,,,,,,,,,
,2023-05-03 01:49:05.943666,,,,,16.0,0.21782706677913666,0.0012184996157884598,-158.5592803955078,0.1579335331916809,0.000853401143103838,-158.61915588378906,,,
,2023-05-03 01:49:05.951131,,,,,16.0,,,,,,,0.11588706076145172,0.0022516045719385147,-155.60853576660156
0.02,2023-05-03 01:49:33.090860,,,,,,,,,,,,,,
,2023-05-03 01:49:33.626746,0.050672125071287155,0.00017715906142257154,-159.88104248046875,4299.0,17.0,,,,,,,,,
0.02,2023-05-03 01:49:59.849052,,,,,,,,,,,,,,
,2023-05-03 01:50:00.383805,0.14985866844654083,0.0006221379153430462,-160.94839477539062,4349.0,17.0,,,,,,,,,
0.02,2023-05-03 01:50:26.629978,,,,,,,,,,,,,,
,2023-05-03 01:50:27.164668,0.027710817754268646,0.00010105237015523016,-162.22543334960938,4399.0,17.0,,,,,,,,,
0.02,2023-05-03 01:50:53.453169,,,,,,,,,,,,,,
,2023-05-03 01:50:53.987891,0.11448439955711365,0.00044490015716291964,-163.28204345703125,4449.0,17.0,,,,,,,,,
0.02,2023-05-03 01:51:20.315189,,,,,,,,,,,,,,
,2023-05-03 01:51:22.585218,0.006752383429557085,3.467496208031662e-05,-164.52178955078125,4499.0,17.0,,,,,,,,,
,2023-05-03 01:51:24.553184,,,,,17.0,0.1270061880350113,0.000549253192730248,-164.424072265625,0.01925406977534294,7.854483556002378e-05,-164.53182983398438,,,
,2023-05-03 01:51:24.567462,,,,,17.0,,,,,,,0.11110913753509521,0.0013065694365650415,-161.55052185058594
0.02,2023-05-03 01:53:22.112088,,,,,,,,,,,,,,
,2023-05-03 01:53:22.647695,0.012624116614460945,5.904806312173605e-05,-165.63665771484375,4549.0,18.0,,,,,,,,,
0.02,2023-05-03 01:53:48.906864,,,,,,,,,,,,,,
,2023-05-03 01:53:49.441067,0.08746115118265152,0.00033689741394482553,-166.67137145996094,4599.0,18.0,,,,,,,,,
0.02,2023-05-03 01:54:15.760764,,,,,,,,,,,,,,
,2023-05-03 01:54:16.295212,0.038029782474040985,0.0001410516124451533,-167.81936645507812,4649.0,18.0,,,,,,,,,
0.02,2023-05-03 01:54:42.564598,,,,,,,,,,,,,,
,2023-05-03 01:54:43.099459,0.14685814082622528,0.0007292240625247359,-168.79820251464844,4699.0,18.0,,,,,,,,,
0.02,2023-05-03 01:55:09.400981,,,,,,,,,,,,,,
,2023-05-03 01:55:09.943968,0.022258872166275978,9.08701986190863e-05,-169.99966430664062,4749.0,18.0,,,,,,,,,
,2023-05-03 01:55:12.374827,,,,,18.0,0.11096765100955963,0.00044218756374903023,-169.93240356445312,0.16949674487113953,0.003907438833266497,-169.87387084960938,,,
,2023-05-03 01:55:12.383168,,,,,18.0,,,,,,,0.12050648778676987,0.0018135044956579804,-167.1709442138672
0.02,2023-05-03 01:55:39.361699,,,,,,,,,,,,,,
,2023-05-03 01:55:39.897371,0.26675844192504883,0.003286970779299736,-170.8213653564453,4799.0,19.0,,,,,,,,,
0.02,2023-05-03 01:56:06.098320,,,,,,,,,,,,,,
,2023-05-03 01:56:06.632773,0.07676413655281067,0.00025232951156795025,-172.06690979003906,4849.0,19.0,,,,,,,,,
0.02,2023-05-03 01:56:32.883473,,,,,,,,,,,,,,
,2023-05-03 01:56:33.418145,0.29395580291748047,0.003651752369478345,-172.89476013183594,4899.0,19.0,,,,,,,,,
0.02,2023-05-03 01:56:59.707101,,,,,,,,,,,,,,
,2023-05-03 01:57:00.247947,0.04400712251663208,0.00015569990500807762,-174.1793670654297,4949.0,19.0,,,,,,,,,
0.02,2023-05-03 01:57:26.561195,,,,,,,,,,,,,,
,2023-05-03 01:57:28.845857,0.03998079523444176,0.0001413233985658735,-175.20774841308594,4999.0,19.0,,,,,,,,,
,2023-05-03 01:57:30.798713,,,,,19.0,0.2345827966928482,0.0015964588383212686,-175.03353881835938,0.24993357062339783,0.002269045216962695,-175.0181884765625,,,
,2023-05-03 01:57:30.813679,,,,,19.0,,,,,,,0.12926408648490906,0.003414727048948407,-172.53245544433594
0.02,2023-05-03 01:59:27.315481,,,,,,,,,,,,,,
,2023-05-03 01:59:27.843332,0.0799821987748146,0.0003437278210185468,-176.18190002441406,5049.0,20.0,,,,,,,,,
0.02,2023-05-03 01:59:54.098124,,,,,,,,,,,,,,
,2023-05-03 01:59:54.633602,0.021033793687820435,8.666223584441468e-05,-177.244873046875,5099.0,20.0,,,,,,,,,
0.02,2023-05-03 02:00:20.892572,,,,,,,,,,,,,,
,2023-05-03 02:00:21.419869,0.014587272889912128,6.381282582879066e-05,-178.2453155517578,5149.0,20.0,,,,,,,,,
0.02,2023-05-03 02:00:47.663554,,,,,,,,,,,,,,
,2023-05-03 02:00:48.197865,0.01716499775648117,6.779268005630001e-05,-179.2268829345703,5199.0,20.0,,,,,,,,,
0.02,2023-05-03 02:01:14.606256,,,,,,,,,,,,,,
,2023-05-03 02:01:15.153337,0.08603176474571228,0.000318308622809127,-180.13233947753906,5249.0,20.0,,,,,,,,,
,2023-05-03 02:01:17.604143,,,,,20.0,0.09731154143810272,0.00035323062911629677,-180.14044189453125,0.1635132133960724,0.0007505017565563321,-180.07423400878906,,,
,2023-05-03 02:01:17.615738,,,,,20.0,,,,,,,0.12361949682235718,0.001683733076788485,-177.63417053222656
0.02,2023-05-03 02:01:44.834343,,,,,,,,,,,,,,
,2023-05-03 02:01:45.385258,0.027172252535820007,0.0001031345673254691,-181.15582275390625,5299.0,21.0,,,,,,,,,
0.02,2023-05-03 02:02:11.743441,,,,,,,,,,,,,,
,2023-05-03 02:02:12.277842,0.1961807757616043,0.0010896914172917604,-181.94183349609375,5349.0,21.0,,,,,,,,,
0.02,2023-05-03 02:02:38.483758,,,,,,,,,,,,,,
,2023-05-03 02:02:39.017828,0.1317339986562729,0.0005605348269455135,-182.95181274414062,5399.0,21.0,,,,,,,,,
0.02,2023-05-03 02:03:05.276463,,,,,,,,,,,,,,
,2023-05-03 02:03:05.804322,0.09713251888751984,0.00032419018680229783,-183.9225311279297,5449.0,21.0,,,,,,,,,
0.02,2023-05-03 02:03:32.083076,,,,,,,,,,,,,,
,2023-05-03 02:03:34.340777,0.11332670599222183,0.0006854699458926916,-184.8331298828125,5499.0,21.0,,,,,,,,,
,2023-05-03 02:03:36.312870,,,,,21.0,0.12210601568222046,0.0006593547877855599,-184.84283447265625,0.12246602773666382,0.0005722094210796058,-184.84246826171875,,,
,2023-05-03 02:03:36.328569,,,,,21.0,,,,,,,0.12984448671340942,0.003923714626580477,-182.4865264892578
0.02,2023-05-03 02:05:33.476599,,,,,,,,,,,,,,
,2023-05-03 02:05:34.012542,0.03671528398990631,0.00013359534204937518,-185.8273468017578,5549.0,22.0,,,,,,,,,
0.02,2023-05-03 02:06:00.279806,,,,,,,,,,,,,,
,2023-05-03 02:06:00.807106,0.16023868322372437,0.0007673355867154896,-186.61227416992188,5599.0,22.0,,,,,,,,,
0.02,2023-05-03 02:06:27.083458,,,,,,,,,,,,,,
,2023-05-03 02:06:27.615453,0.1531227082014084,0.000832276651635766,-187.51876831054688,5649.0,22.0,,,,,,,,,
0.02,2023-05-03 02:06:53.855944,,,,,,,,,,,,,,
,2023-05-03 02:06:54.390262,0.17132368683815002,0.0007573501206934452,-188.39100646972656,5699.0,22.0,,,,,,,,,
0.02,2023-05-03 02:07:20.790423,,,,,,,,,,,,,,
,2023-05-03 02:07:21.332943,0.4865763485431671,0.23895619809627533,-188.95738220214844,5749.0,22.0,,,,,,,,,
,2023-05-03 02:07:23.790145,,,,,22.0,0.16837386786937714,0.0008873490151017904,-189.29312133789062,0.09091237187385559,0.0003569730033632368,-189.37057495117188,,,
,2023-05-03 02:07:23.798465,,,,,22.0,,,,,,,0.12821634113788605,0.004231404047459364,-187.08494567871094
0.02,2023-05-03 02:07:51.015338,,,,,,,,,,,,,,
,2023-05-03 02:07:51.544393,0.14269553124904633,0.0006155126611702144,-190.17405700683594,5799.0,23.0,,,,,,,,,
0.02,2023-05-03 02:08:17.806893,,,,,,,,,,,,,,
,2023-05-03 02:08:18.334019,0.06595489382743835,0.0002210017410106957,-191.1149444580078,5849.0,23.0,,,,,,,,,
0.02,2023-05-03 02:08:44.639386,,,,,,,,,,,,,,
,2023-05-03 02:08:45.173532,0.1258401721715927,0.0005018040537834167,-191.91055297851562,5899.0,23.0,,,,,,,,,
0.02,2023-05-03 02:09:11.438257,,,,,,,,,,,,,,
,2023-05-03 02:09:11.973277,0.24682119488716125,0.0015147484373301268,-192.63658142089844,5949.0,23.0,,,,,,,,,
0.02,2023-05-03 02:09:38.284275,,,,,,,,,,,,,,
,2023-05-03 02:09:40.557046,0.08861299604177475,0.0002967850014101714,-193.6333770751953,5999.0,23.0,,,,,,,,,
,2023-05-03 02:09:42.531368,,,,,23.0,0.12625811994075775,0.00048605931806378067,-193.61239624023438,0.1275106817483902,0.0007875720039010048,-193.6111602783203,,,
,2023-05-03 02:09:42.547158,,,,,23.0,,,,,,,0.11198790371417999,0.0009923911420628428,-191.47247314453125
0.02,2023-05-03 02:11:39.206516,,,,,,,,,,,,,,
,2023-05-03 02:11:39.733257,0.05703774839639664,0.00019766029436141253,-194.4951629638672,6049.0,24.0,,,,,,,,,
0.02,2023-05-03 02:12:06.002392,,,,,,,,,,,,,,
,2023-05-03 02:12:06.535041,0.07425401359796524,0.0002692312409635633,-195.29994201660156,6099.0,24.0,,,,,,,,,
,2023-05-03 02:12:06.544969,,,,,24.0,,,,,,,0.1340133100748062,0.0024474028032273054,-194.43138122558594
